session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,First Language,Nationality,Employment Status,Country of Birth,Sex,Current Country of Residence,Student Status
5e4d101f0f11d2156c342104,5ce456ea65535c0019185cd6,AWAITING REVIEW,2020-02-19 10:38:39.507000,2020-02-19 11:26:13.975000,2854.468,20,33,0,100,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Female,United Kingdom,No
5e4d11fb90448a15a2831bdb,5999aa3805a0e30001f1ffa6,RETURNED,2020-02-19 10:46:21.300000,,9751.712449,31,174,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d12e055eaed15cff1e579,5d92674f30a9a700130bdd3d,RETURNED,2020-02-19 10:50:17.424000,,9515.588578,26,55,3,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d135a3c130f15ef01f7c6,5ca3ab263c73ca00165e1f47,AWAITING REVIEW,2020-02-19 10:52:12.406000,2020-02-19 12:01:51.024000,4178.618,20,88,0,100,,22D2E5F5,English,Malaysia,Unemployed (and job seeking),Malaysia,Male,United Kingdom,Yes
5e4d13661a0a6215ac9467f6,5b28d18b007d870001c80b4b,AWAITING REVIEW,2020-02-19 10:52:30.340000,2020-02-19 12:22:08.834000,5378.494,28,79,0,100,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Female,United Kingdom,No
5e4d137331eaab156737866b,5c997cc62d223d0001a20d2d,RETURNED,2020-02-19 10:52:38.905000,,9374.179637,20,13,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d13d3a971e8153ad1c14b,5d53ec22cb1bcf0015f59a65,AWAITING REVIEW,2020-02-19 10:54:13.443000,2020-02-19 11:57:10.216000,3776.773,24,22,0,100,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Female,United Kingdom,No
5e4d13f3ee0d45000dc041ea,5ca29ee193d3840001f6499a,RETURNED,2020-02-19 10:54:46.702000,,9246.412188,34,80,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d145ae48221162ca516b5,5c6aa1774b5bb30001b3d699,RETURNED,2020-02-19 10:56:37.481000,,9135.633264,22,45,2,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d14c623816a16805d6fb6,56e06fde907c12000ae3ab94,AWAITING REVIEW,2020-02-19 10:58:18.756000,2020-02-19 12:10:03.960000,4305.204,27,178,4,99,,22D2E5F5,English,United Kingdom,Part-Time,United Kingdom,Female,United Kingdom,Yes
5e4d14d6f5442115396c4cf1,5d0bff3d9599aa001a256b15,AWAITING REVIEW,2020-02-19 11:01:44.668000,2020-02-19 12:08:36.226000,4011.558,24,25,0,100,,22D2E5F5,English,United Kingdom,Due to start a new job within the next month,United Kingdom,Female,United Kingdom,Yes
5e4d151f55eaed15cff1e57d,5c8e969715fb980017623458,RETURNED,2020-02-19 11:00:08.040000,,8925.111762,23,61,3,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1526946d0d155b035def,5d1f68a20086b20001db5686,RETURNED,2020-02-19 10:59:51.528000,,8941.623871,19,72,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d152c31eaab161cc3ca12,598afb77600a7a00018fabd7,AWAITING REVIEW,2020-02-19 11:00:02.031000,2020-02-19 11:58:22.468000,3500.437,48,423,13,96,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Male,United Kingdom,Yes
5e4d15338de03d1441cc8c44,5c8d54044597c00001459b8a,AWAITING REVIEW,2020-02-19 11:00:57.213000,2020-02-19 11:56:30.069000,3332.856,22,137,3,98,,22D2E5F5,English,United Kingdom,DATA EXPIRED,United Kingdom,Female,United Kingdom,No
5e4d1536f80f4814e3a4d732,5d822f75d09b690017857bd4,RETURNED,2020-02-19 11:00:08.032000,,8925.178829,34,50,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d155a9ffe1f15bfc5915a,5c7575d6f4e2ff0001d0f6f8,RETURNED,2020-02-19 11:00:45.459000,,8887.751939,40,96,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d156f53bc701556bc43eb,5cdd2cd048d5f100155fabce,AWAITING REVIEW,2020-02-19 11:01:05.780000,2020-02-19 11:50:10.613000,2944.833,23,71,1,100,,22D2E5F5,English,United Kingdom,Part-Time,United Kingdom,Female,United Kingdom,Yes
5e4d1572c925fd160a107cdf,562bc30a733ea00011162c34,RETURNED,2020-02-19 11:11:06.916000,,8266.32311,27,497,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d15ac2c9b6515b8d9539a,5dd3cb4a929d5d3b06bb4464,RETURNED,2020-02-19 11:13:00.022000,,8153.217193,26,24,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d15ae55eaed162395cca1,5c95e8ac6357fb0001ef4abb,RETURNED,2020-02-19 11:02:10.404000,,8802.83523,45,30,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d15b04fb06815df4b8021,5be48ff58e114200011a467b,AWAITING REVIEW,2020-02-19 11:08:22.585000,2020-02-19 12:13:49.292000,3926.707,34,24,0,100,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Male,United Kingdom,No
5e4d15b05f962e15b49aa021,5d40a2748d469d001a664291,AWAITING REVIEW,2020-02-19 11:02:12.054000,2020-02-19 11:58:32.520000,3380.466,27,33,0,100,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Female,United Kingdom,No
5e4d15c448e6e315d31f4113,5720da35951c9b0011d3dfe0,RETURNED,2020-02-19 11:02:33.920000,,8779.373635,60,211,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d15e64bd71915ca1ac42f,5be9502561009a00018fd2fb,AWAITING REVIEW,2020-02-19 11:03:24.595000,2020-02-19 12:14:14.500000,4249.905,45,82,0,100,,22D2E5F5,English,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",Canada,Female,United Kingdom,No
5e4d160cbc5c541531516c97,5d78fcd59066d90001a4977a,AWAITING REVIEW,2020-02-19 11:03:43.427000,2020-02-19 11:48:26.593000,2683.166,35,16,0,100,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Female,United Kingdom,No
5e4d16207e9dfa15505dd855,56addda15ea7aa000bbdfbd1,AWAITING REVIEW,2020-02-19 11:04:16.877000,2020-02-19 12:10:59.690000,4002.813,40,404,6,99,,22D2E5F5,English,United Kingdom,Full-Time,United Kingdom,Female,United Kingdom,No
5e4d1623ccdfe3156137ce95,5c2a90a585f760000187184f,RETURNED,2020-02-19 11:14:03.115000,,8090.278699,47,60,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d16379e0c7a16517eda5b,5dfe3d47b199e4ae4333b3a4,AWAITING REVIEW,2020-02-19 11:09:56.095000,2020-02-19 12:47:15.284000,5839.189,39,15,0,100,,22D2E5F5,English,South Africa,Part-Time,South Africa,Female,Ireland,No
5e4d164c31eaab15bb72d8bb,5b1a60332767e20001e4f69b,RETURNED,2020-02-19 11:14:44.348000,,8049.084903,38,282,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d166f00c6fd1606e68134,5d542c09d5b12a00164d177f,RETURNED,2020-02-19 11:05:21.767000,,8611.666016,31,72,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1679435b6915dfa34256,575b091ceb0735000655e1ae,RETURNED,2020-02-19 11:05:47.168000,,8586.265087,50,345,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1746be83df15b79aa656,5dc5e92629bf89463a7f2892,AWAITING REVIEW,2020-02-19 11:09:01.278000,2020-02-19 12:55:34.002000,6392.724,30,36,0,100,,22D2E5F5,English,Ireland,Full-Time,United Kingdom,Male,United Kingdom,No
5e4d184abaf7e8163f986e84,5cd4851bcde03300016d240f,RETURNED,2020-02-19 11:13:17.120000,,8136.343722,40,137,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d18f2d5e3ea163de09e4b,5c321ebf6558270001bd79aa,RETURNED,2020-02-19 11:17:14.175000,,7899.288802,39,193,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1a2396e3c315f938dcda,5d1896423dde7a00151c2d3d,RETURNED,2020-02-19 11:21:30.177000,,7643.286842,46,76,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1dc0cce50015f51e093c,5d845d15fbc5970001e821e0,RETURNED,2020-02-19 11:36:56.854000,,6716.609877,19,23,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1e08a80a1d16785eb131,5b6f45f685efdf00018a4228,AWAITING REVIEW,2020-02-19 11:39:26.469000,2020-02-19 12:39:20.400000,3593.931,19,156,0,100,,22D2E5F5,English,United Kingdom,Other,United Kingdom,Female,United Kingdom,Yes
5e4d1e46f6829615f758ac1c,5e132349b199e49599de669e,RETURNED,2020-02-19 11:39:34.349000,,6559.141949,48,25,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1e99a767d815d882fe3a,5c4484b7b00b3300018f7876,RETURNED,2020-02-19 11:40:13.894000,,6519.597027,35,35,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1f2454908716481c5e6f,59fb1518b47dfc0001b6659b,RETURNED,2020-02-19 11:42:32.893000,,6380.598066,26,316,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d1f9ccce50015f51e0948,5db31089a1f8d3000c10a6c5,AWAITING REVIEW,2020-02-19 11:47:14.653000,2020-02-19 13:04:52.261000,4657.608,57,76,1,100,,22D2E5F5,English,United Kingdom,Part-Time,United Kingdom,Female,United Kingdom,No
5e4d20d4cbba8c000cbcdcef,5dfb852818c365010b98958e,AWAITING REVIEW,2020-02-19 11:50:17.279000,2020-02-19 13:18:40.061000,5302.782,62,37,0,100,,22D2E5F5,English,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",United Kingdom,Male,United Kingdom,No
5e4d2319d5e3ea174b01a911,5d0bb424fcb68a00164aa1ce,RETURNED,2020-02-19 12:08:17.939000,,4835.608035,35,83,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4d26694b731616e12ecd15,5e2c85393d8aa12ae3fa79fc,AWAITING REVIEW,2020-02-19 12:14:37.285000,2020-02-19 13:21:47.363000,4030.078,28,14,0,100,,22D2E5F5,English,United Kingdom,Other,United Kingdom,Female,United Kingdom,No
