session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
5f467bc244cd8d04054f761e,5ed416a5b45e9d0ca2e233f6,APPROVED,2020-08-26 15:12:40.955000,2020-08-26 16:28:09.784000,4528.829,21,25,0,100,2020-08-27 08:38:02.955000,22D2E5F5,Italy,Italy,Unemployed (and job seeking),Italian,"English, Italian",Italy,Female,Yes
5f467bc5ced688039c2c1796,5e9768cc5f33bb22590fb0aa,APPROVED,2020-08-26 15:13:10.833000,2020-08-26 16:07:16.233000,3245.4,20,50,0,100,2020-08-27 08:38:03.860000,22D2E5F5,Poland,Poland,Other,Polish,"Polish, English",Poland,Male,No
5f467be464450203ae6879cb,5ef0f11bd8a3286ab07f538f,REJECTED,2020-08-26 15:12:41.418000,2020-08-26 15:13:20.281000,38.863,20,10,2,92,2020-08-26 15:18:58.003000,NOCODE,South Africa,South Africa,Other,English,English,South Africa,Male,Yes
5f467bf38c469403f6dc5d10,5daee5d378871500151991ff,APPROVED,2020-08-26 15:12:53.072000,2020-08-26 16:26:17.720000,4404.648,31,44,1,100,2020-08-27 08:38:11.364000,22D2E5F5,"Venezuela, Bolivarian Republic of",Portugal,Full-Time,Spanish,"English, Spanish, Portuguese",Portugal,Female,No
5f467c391f2a780365f61bd0,5ba7f8f5351c52000158a55b,APPROVED,2020-08-26 15:17:39.682000,2020-08-26 16:52:53.111000,5713.429,36,223,4,98,2020-08-27 16:55:13.700000,NOCODE,United Kingdom,United Kingdom,Full-Time,English,"Slovak, English",United Kingdom,Female,No
5f467c5cf3e3b10403b8b706,5d9606b7f04d7d0015a6169a,APPROVED,2020-08-26 15:14:38.656000,2020-08-26 16:30:08.142000,4529.486,20,19,0,100,2020-08-27 08:38:13.240000,22D2E5F5,Spain,Spain,Part-Time,Spanish,"English, Spanish",Spain,Male,Yes
5f467c64262b3403c6e4e1bc,5ed307fdb265ab1797983f68,RETURNED,2020-08-26 15:24:44.859000,,494027.797879,25,12,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f467ca054014c03fbc40325,5cb450df19eba3001270131f,RETURNED,2020-08-26 15:18:13.076000,,494419.580988,24,25,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f467ca113b72d03efa3c8ad,5f027693e9d8624152933196,APPROVED,2020-08-26 15:15:48.730000,2020-08-26 16:20:09.938000,3861.208,25,20,0,100,2020-08-27 08:38:21.402000,22D2E5F5,Portugal,,Unemployed (and job seeking),Portuguese,"Portuguese, English, Spanish",Portugal,Male,Yes
5f467ce51a57c904065060a7,5e86116068b86421a020e345,RETURNED,2020-08-26 15:17:31.607000,,494461.204429,19,53,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f467cf96cf2ea0411f6d35d,5d8a9da29f984f0001534fa8,RETURNED,2020-08-26 15:17:13.887000,,494478.924526,20,42,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f467d1dd6349b03f40877a2,5e6f7716f51849000a34a0b3,APPROVED,2020-08-26 15:17:55.714000,2020-08-26 16:39:39.145000,4903.431,21,25,2,96,2020-08-27 08:38:20.703000,22D2E5F5,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Portugal,Female,Yes
5f467d76c2f74f03c9be6d42,5e2a35ee4b7f660a610d186d,APPROVED,2020-08-26 15:20:07.767000,2020-08-26 16:49:21.285000,5353.518,30,42,0,100,2020-08-27 08:38:20.269000,22D2E5F5,Mexico,Mexico,Unemployed (and job seeking),Spanish,"Spanish, English",Mexico,Male,No
5f46864b68b437000af0e10b,5b56d2c8dede4a0001ee7b36,APPROVED,2020-08-26 15:57:01.805000,2020-08-26 16:43:26.542000,2784.737,31,250,5,98,2020-08-27 08:38:19.471000,22D2E5F5,Ireland,United Kingdom,DATA EXPIRED,English,English,Ireland,Female,No
5f4693d59c560f01de81de3a,5e3d425fd8f8ff11d5002a94,RETURNED,2020-08-26 17:05:00.066000,,488013.25268,22,58,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f46963d47e14d02a3847034,5ec51889e0ceef4580f1d124,APPROVED,2020-08-26 17:05:01.045000,2020-08-26 18:16:30.430000,4289.385,51,75,0,100,2020-08-27 08:38:28.352000,22D2E5F5,Italy,Italy,Full-Time,Italian,"German, English, Spanish, Italian",Italy,Female,No
5f47777ec2faa815892b4eb7,5e7b99d461d3e41ae8ad364e,APPROVED,2020-08-27 09:07:34.183000,2020-08-27 09:59:30.018000,3115.835,19,82,1,100,2020-08-27 11:45:01.139000,228C6F99,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"English, Dutch",Netherlands,Male,Yes
5f47777f575d6015c0e2f26f,5ebe59309264f81ae5a87a30,APPROVED,2020-08-27 09:06:17.666000,2020-08-27 10:01:45.645000,3327.979,20,94,1,100,2020-08-27 11:45:02.397000,228C6F99,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f47777ffd49ef159cbf3773,5e7b144895fdc1100704dd21,RETURNED,2020-08-27 09:06:07.660000,,430346.32465,22,33,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f477780acc7c415491bdb02,5a622b2d13898300014b20d6,APPROVED,2020-08-27 09:06:22.271000,2020-08-27 11:00:01.205000,6818.934,27,1031,8,100,2020-08-27 11:45:02.809000,228C6F99,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f4777822a3d0715baa442ae,5eab7843de4724150babfd6b,APPROVED,2020-08-27 09:06:10.061000,2020-08-27 10:18:21.554000,4331.493,20,21,0,100,2020-08-27 11:45:03.166000,228C6F99,Poland,Poland,Other,Polish,English,Poland,Prefer not to say,Yes
5f4777847c8f9a02dfc45b38,5f08480608d58502f821da18,RETURNED,2020-08-27 09:07:20.209000,,430274.221091,28,33,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f4777e02618b50371e2ca93,5a9fe0026219a30001f55a2c,APPROVED,2020-08-27 09:07:44.808000,2020-08-27 10:12:44.534000,3899.726,63,559,4,100,2020-08-27 11:45:04.120000,228C6F99,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Male,No
5f479e1b633ed219fd30e7f5,5ed51cadb2c5c106a6d1f561,APPROVED,2020-08-27 11:56:19.616000,2020-08-27 12:51:19.479000,3299.863,25,46,0,100,2020-08-27 14:43:29.441000,228C6F99,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f479e1c0013be19637c623f,5ee6ad67f110e14399a888ee,RETURNED,2020-08-27 11:50:59.903000,,420455.285349,20,34,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f479e1c0aa4ce197ad8ef8a,5baa68e37c0ebe0001279f50,RETURNED,2020-08-27 11:50:52.920000,,420462.268498,27,104,4,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f479e1e6bf20b192918884f,5ec1abeeb2a0490cf78d96a4,APPROVED,2020-08-27 11:53:52.405000,2020-08-27 13:08:55.537000,4503.132,19,27,0,100,2020-08-27 14:43:30.458000,228C6F99,United Kingdom,United Kingdom,Other,English,"Bengali, English",United Kingdom,Female,Yes
5f479e1f6b81da0707c0894a,5ecbda50b1230407832ce868,RETURNED,2020-08-27 11:56:16.118000,,420139.28454,28,24,1,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f479e1fc2faa819789c7aab,5f120e2fe67ff7132e8676ca,APPROVED,2020-08-27 11:50:55.575000,2020-08-27 12:58:24.840000,4049.265,22,13,0,100,2020-08-27 14:43:30.790000,228C6F99,Poland,Poland,Unemployed (and job seeking),English,"English, Polish, Slovak, German, French, Russian, Portuguese, Spanish",Poland,Male,Yes
5f479e2075b52507bd9f39d2,5ee9fc1362000a034812d384,APPROVED,2020-08-27 11:50:56.079000,2020-08-27 13:18:08.506000,5232.427,19,27,1,99,2020-08-27 14:43:31.165000,228C6F99,Poland,Poland,Other,Polish,"Polish, English",Poland,Male,Yes
5f479e208d19d81993b4e2a2,573f59f150f5e6000dcc4963,APPROVED,2020-08-27 11:51:29.505000,2020-08-27 13:15:50.721000,5061.216,53,867,1,100,2020-08-27 14:43:31.558000,228C6F99,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f479e218d15cc19a6e8d5ac,5eac2099b273a00513d31d9f,APPROVED,2020-08-27 11:50:57.812000,2020-08-27 13:11:23.764000,4825.952,22,49,1,100,2020-08-27 14:43:31.967000,228C6F99,Canada,Canada,Part-Time,English,"English, Hindi",Canada,Male,Yes
5f479e2257500a193ff59c0e,5c883760e0f6e50017f0abbb,APPROVED,2020-08-27 11:50:58.244000,2020-08-27 13:00:33.650000,4175.406,31,178,1,100,2020-08-27 14:43:32.372000,228C6F99,Spain,Spain,Part-Time,Spanish,"Spanish, English",Spain,Male,No
5f479f7361235219e90fad1a,5df5143f58a5c738d0e197af,RETURNED,2020-08-27 11:56:35.110000,,420121.468246,20,136,4,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47a338e29d09071dd16fcc,5cb8c4fcccb16200177ab49d,APPROVED,2020-08-27 12:17:53.465000,2020-08-27 13:42:22.779000,5069.314,20,111,4,97,2020-08-27 14:43:32.728000,228C6F99,Italy,Italy,Unemployed (and job seeking),Italian,"English, French, Italian, Spanish",Italy,Male,Yes
5f47a36aad7baa1af8e4746f,5e7f9714e74e0c66d2a04098,APPROVED,2020-08-27 12:13:30.130000,2020-08-27 14:05:48.750000,6738.62,39,315,1,100,2020-08-27 14:43:33.349000,228C6F99,India,United States,Full-Time,English,English,India,Male,No
5f47b1dbdbc4a21be26d5172,5c522508fcbef20001939a03,RETURNED,2020-08-27 13:15:07.360000,,415409.863197,24,262,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47c1c60ac6641e5e3a9ed9,5f1ae5c5441e27240e9354b2,APPROVED,2020-08-27 14:23:02.295000,2020-08-27 15:24:04.307000,3662.012,34,18,0,100,2020-08-27 16:55:11.381000,228C6F99,Poland,Poland,Full-Time,Polish,"English, French, German, Polish",Poland,Male,No
5f47e7ca1c7d04241d89a5ff,5d9338fc2f873000165f8e95,RETURNED,2020-08-27 17:05:14.269000,,401603.147113,29,116,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47e7d3de24ea23ec86aa65,5ea2dfb923c4ad05103152e8,RETURNED,2020-08-27 17:05:23.304000,,401594.112206,20,50,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47e7d31d9c46242be80fa3,5e67b298c95246012558bab4,RETURNED,2020-08-27 17:05:23.839000,,401593.577275,18,77,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47e7d4fca47023ea211b78,5f2ddc58d71f25126d8594d5,RETURNED,2020-08-27 17:05:44.712000,,401572.704323,23,13,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47e7d4ba002f239118f85a,5ddc359be0b21bb985c6804d,APPROVED,2020-08-27 17:05:24.481000,2020-08-27 18:14:19.745000,4135.264,28,167,0,100,2020-08-27 20:23:55.748000,228C6F99,Canada,Canada,Full-Time,Arabic,"Arabic, English",Canada,Male,No
5f47e863fffa8723c73547d7,58f669cefb4d7500014af69b,APPROVED,2020-08-27 17:07:52.952000,2020-08-27 18:26:19.972000,4707.02,44,1069,1,100,2020-08-27 20:23:56.677000,228C6F99,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,No
5f47ed1748bd2a23c08652cb,5efcd8aed26fd30e1ba68059,RETURNED,2020-08-27 17:27:58.974000,,400238.91151,46,23,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47ed34733d7f24d4e49f98,5ea4273e16a0c73bcff9fcb0,RETURNED,2020-08-27 17:28:20.855000,,400217.030606,39,117,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f47ee801c384e24d5abc6c6,5f0214e58782120a8c970fd6,APPROVED,2020-08-27 17:33:52.887000,2020-08-27 19:12:41.365000,5928.478,31,27,0,100,2020-08-27 20:23:57.056000,228C6F99,Poland,Poland,Full-Time,Polish,"English, Polish",Poland,Female,Yes
5f47f9c17dfbf125fa218b00,5d77c0eb4a666c0019561a80,APPROVED,2020-08-27 18:21:53.225000,2020-08-27 20:16:27.303000,6874.078,27,158,3,99,2020-09-01 08:37:55.218000,228C6F99,Portugal,Portugal,Due to start a new job within the next month,Portuguese,"Portuguese, English",Portugal,Male,Yes
5f4802814e8b08169eb2207d,5d4573a4b2da940017184d16,RETURNED,2020-08-27 18:59:12.998000,,394765.274313,45,197,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f480dd0f5991129880309af,5eefd6f33fe1d00dd32739d9,APPROVED,2020-08-27 19:47:28.560000,2020-08-27 20:03:57.015000,988.455,23,34,0,100,2020-08-27 20:23:58.328000,228C6F99,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"English, Portuguese",Portugal,Male,Yes
5f4d03cb564c06826abb8cce,5f13313c1589683042b7f4dd,AWAITING REVIEW,2020-08-31 14:06:05.464000,2020-08-31 15:28:58.779000,4973.315,30,15,0,100,,NOCODE,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Female,Yes
5f4d03cdf50c0e93ebe068b5,5ee49f3f80158100097e6f8c,APPROVED,2020-08-31 14:06:13.369000,2020-08-31 15:24:50.040000,4716.671,31,62,2,99,2020-09-01 08:37:56.613000,228C6F99,India,United Kingdom,Full-Time,Telugu,"English, Hindi, Urdu",United Kingdom,Female,No
5f4d03cd4528579552ea7c4a,5e31a1526ef37a1879a94441,APPROVED,2020-08-31 14:06:05.545000,2020-08-31 15:25:29.892000,4764.347,55,188,0,100,2020-09-01 08:37:57.130000,228C6F99,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f4d03cfc3fcf2941cd69edf,5f08cf4191d33d12d8af1901,REJECTED,2020-08-31 14:06:17.733000,2020-08-31 14:22:49.544000,991.811,18,16,2,92,2020-08-31 15:24:28.373000,5f08cf4191d33d12d8af1901,Poland,Poland,Full-Time,Polish,English,Poland,Female,Yes
5f4d03fea9ba629542125de2,5b9d6deeb5662700015e98dd,REJECTED,2020-08-31 14:08:48.788000,2020-08-31 14:41:30.719000,1961.931,38,258,5,99,2020-08-31 15:24:49.906000,NOCODE,Poland,Poland,Full-Time,Polish,"German, Polish, English",Poland,Female,No
5f4d040084ba2793b98465d0,5d3f10e626d3fe0018148dcf,RETURNED,2020-08-31 14:06:56.279000,,66703.297687,22,179,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f4d0dd5b56e6895df58d7d9,56f745653bd969000d170c15,APPROVED,2020-08-31 14:49:27.695000,2020-08-31 15:55:31.947000,3964.252,22,273,0,100,2020-09-01 08:37:57.700000,228C6F99,United States,United States,Full-Time,English,English,United States,Male,No
5f4d162c7f54ca0c49c4951b,5eb58476f88d4008fa483809,APPROVED,2020-08-31 15:24:28.547000,2020-08-31 16:48:22.174000,5033.627,32,73,0,100,2020-09-01 08:37:58.355000,228C6F99,United Kingdom,Portugal,Full-Time,Portuguese,"Arabic, English, Portuguese",Portugal,Male,Yes
5f4d16424f230326c119cead,5b881d46a55bb900018b07ca,RETURNED,2020-08-31 15:24:50.165000,,62029.766878,28,360,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f4d194a58dd3384528b1738,5eeb306d69a87827326a862c,APPROVED,2020-08-31 15:37:46.354000,2020-08-31 16:40:48.627000,3782.273,30,28,0,100,2020-09-01 08:38:00.550000,228C6F99,Portugal,Portugal,Full-Time,Portuguese,"English, French, German, Spanish",Portugal,Male,No
