user,absolute_learning_gain,realized_learning_gain,type,average_query_len,number_of_queries,number_of_views,number_of_clicks,session_duration,one_two_to_four,one_two_to_three,three_to_four,one_two_no_change,other,valid_questions,topic,average_dwell_time,unique_docs,number_of_bookmars,education_level,search_time,LM_estimate,KW_estimate,COMBI_estimate,COMBI_05
5d1dc2f9bc2b1d001a2415a5,0.3,0.1666666666666666,progress,4.090909090909091,22,245,19,3092,0,2,1,6,1,4,Radiocarbon dating considerations,35,18,13,Other,2885,0.7420385058890768,0.9189525460641198,0.8517252107976034,0.8304955259765983
5e07c976f6191f137214e91f,0.1,0.05,progress,1.7333333333333334,15,205,18,4636,0,1,0,9,0,4,Genetically modified organism,43,16,13,High School,4105,0.7485245861227647,0.8231763563368806,0.7948086836555166,0.7858504712298227
5b45113dcd6a5500018c5dd0,0.2,0.1,progress,3.7777777777777777,18,205,31,4137,1,0,0,9,0,4,Business cycle,34,31,8,Bachelor's degree(s),2833,0.8103512706150277,0.8542065848773834,0.8375415654576883,0.8322789277462055
5d41aa9ec61bc300012c73f6,0.0,0.0,progress,3.5,22,265,33,2373,0,0,0,8,2,4,Business cycle,25,32,4,Master's degree(s),1993,0.8546341307302562,0.8841452676088728,0.8729310355949985,0.8693896991695644
5dc57803c19a5c3e7ae8f683,0.2,0.1,progress,2.0,3,37,7,3117,1,0,0,9,0,4,Genetically modified organism,100,5,11,Bachelor's degree(s),2525,0.8323526828201511,0.8384374356873244,0.8361252295977986,0.8353950592537378
5e3d309334bbeb107db57b93,0.2,0.1,progress,3.0,10,160,22,3891,0,2,0,8,0,4,Business cycle,119,18,9,Master's degree(s),3459,0.8038202639333081,0.8803403109938828,0.8512626931108643,0.8420802874635954
5dd6d7957beb2966ce4d9e82,0.1,0.0526315789473684,progress,6.5,2,45,19,3120,0,1,0,8,1,4,Irritable bowel syndrome,55,17,5,Bachelor's degree(s),2788,0.8042582539718963,0.9019904160994255,0.8648521944909644,0.853124335035661
5d0bcf217a581100161860ae,0.3,0.15,progress,6.4,10,165,31,4005,1,1,0,8,0,4,Subprime mortgage crisis,20,27,13,Bachelor's degree(s),3037,0.9294725819898745,0.950754448535153,0.9426673392479472,0.9401135152625137
59922ece7d29e70001730450,0.7,0.3684210526315789,progress,5.0,7,85,10,3244,2,2,1,5,0,4,Subprime mortgage crisis,190,9,0,High School,2010,0.9079000065461799,0.948781970054707,0.9332468239214666,0.9283409883004434
5d2790564ea8d100190b3e4e,0.1,0.0526315789473684,progress,2.1666666666666665,6,75,14,2774,0,0,1,9,0,4,Genetically modified organism,103,12,4,Other,1839,0.8295029001251522,0.8632593707965036,0.8504319119413901,0.8463811354608279
5c3ee593de04ad0001d91352,0.5,0.2941176470588235,progress,3.4705882352941178,17,185,12,2967,2,1,0,5,2,4,Radiocarbon dating considerations,89,12,2,Bachelor's degree(s),2570,0.7520338148591239,0.9607340783081467,0.8814279781975181,0.8563839465836354
5d3869444a0f0500198dc192,0.5,0.25,progress,3.294117647058824,17,225,25,2753,1,3,0,6,0,4,Business cycle,36,23,13,Bachelor's degree(s),2502,0.8313970085947688,0.887609643414391,0.8662488421829345,0.8595033260045799
5d36e5a972282e0019605fa0,0.0,0.0,progress,3.4545454545454546,11,115,34,4231,0,0,0,10,0,4,Irritable bowel syndrome,43,31,0,Unknown,1917,0.8338641756871027,0.9570036131106591,0.9102106268897077,0.8954338943988809
5c4490dd4fe4f800016e6cd5,0.7,0.3181818181818181,qe,2.0,2,25,10,2482,2,3,0,6,0,4,Noise-induced hearing loss,171,10,2,Bachelor's degree(s),1719,0.9158008435038795,0.9575312682373521,0.9416737068386325,0.9366660558706158
5d4a41890e604c00011ade8b,0.1,0.0526315789473684,qe,2.4615384615384617,13,185,13,2410,0,1,0,8,1,4,Genetically modified organism,66,12,6,Bachelor's degree(s),2227,0.7735980397770095,0.7560427696611227,0.7627137723051597,0.7648204047190661
5d8492ecb485f60018b006a6,0.6,0.2857142857142857,qe,2.75,4,85,13,2942,0,6,0,4,1,4,Noise-induced hearing loss,96,12,2,Doctorate degree,2635,0.9029922513474801,0.9544990022735832,0.934926436921664,0.9287456268105316
5d95c68ac9a1c50019225baf,0.7,0.4117647058823529,qe,3.25,4,115,7,4970,2,3,0,2,3,4,Business cycle,76,7,4,Master's degree(s),1296,0.8037886512135184,0.8517283906297912,0.8335112896516075,0.8277585209216548
5cf9179b8c98dc0001d5a431,0.9,0.4285714285714285,qe,4.75,4,45,17,3363,3,3,0,4,1,4,Noise-induced hearing loss,74,14,5,Bachelor's degree(s),2417,0.9114797470092666,0.947802099331166,0.9339996054488442,0.9296409231702163
5dfcc5cf7dd4779b542dc38d,1.0,0.5,qe,3.0,3,45,13,4423,4,2,0,4,0,4,Subprime mortgage crisis,39,12,16,Master's degree(s),3081,0.96842444180249,0.9780651720984807,0.9744016945860041,0.9732448069504853
5b89c9494457e80001f23b86,0.6,0.3333333333333333,qe,2.25,4,45,13,2378,3,0,0,6,1,4,Radiocarbon dating considerations,64,9,2,High School,2116,0.7338557051401878,0.8861136387865192,0.8282556240009133,0.8099846719633534
5e2d57b2ce5e9a3542ef6890,0.0,0.0,qe,1.8571428571428568,7,135,9,2222,0,0,0,10,0,4,Irritable bowel syndrome,9,7,23,High School,2057,0.8936780589637242,0.9761016326035705,0.9447806746204288,0.9348898457836474
5a57b9dfac5624000153be46,0.4,0.2222222222222222,qe,3.857142857142857,7,95,13,2858,0,4,0,4,2,4,Ethics,98,13,5,Bachelor's degree(s),2520,0.8787850174328681,0.9733987868310803,0.9374455544597596,0.9260919021319742
5ceda8920afd6e0016a9ed7b,0.9,0.45,qe,2.8,5,55,18,2320,4,1,0,5,0,4,Subprime mortgage crisis,111,10,2,Master's degree(s),1923,0.9716843157058858,0.9666017846280514,0.9685331464376283,0.9691430501669686
5c7c3a866fa756000182443e,0.5,0.25,qe,2.0,2,55,18,3212,1,3,0,6,0,4,Radiocarbon dating considerations,78,18,5,Bachelor's degree(s),2684,0.6970343386269138,0.8548277692634683,0.7948662656215776,0.775931053945191
5c703ae661dd7e0001a15495,0.2,0.1,qe,3.230769230769231,13,175,22,2280,0,2,0,8,0,4,Business cycle,54,16,2,High School,1771,0.8332452250005643,0.8744176308354507,0.8587721166181939,0.8538314279180075
5d23228194f96d00011ddba7,0.7,0.35,qe,3.857142857142857,7,85,19,2636,3,1,0,6,0,4,Radiocarbon dating considerations,79,19,0,Master's degree(s),1743,0.7184648827234837,0.8904488107810432,0.8250949181191706,0.8044568467522635
5db29ce254945b003c8ef699,0.8,0.4210526315789474,qe,2.2,5,95,8,4721,2,4,0,3,1,4,Business cycle,272,6,4,High School,2290,0.8380559484864754,0.8533330435737162,0.8475277474405647,0.8456944960300958
5cd168e9f651de0015a062d2,0.5,0.2631578947368421,qe,1.5,2,25,4,3506,2,1,0,6,1,4,Radiocarbon dating considerations,225,4,2,High School,3236,0.6614024954713817,0.8505108450378911,0.7786496722026175,0.7559566702546364
5d906cd46ecd0600155804b1,0.5,0.2941176470588235,qe,1.75,4,75,12,2814,1,0,3,6,0,4,Genetically modified organism,139,10,5,Master's degree(s),2703,0.8032844825067252,0.9334676659403236,0.8839980562355562,0.8683760742235245
5a7fab56f49c9a0001f3549e,0.6,0.3157894736842105,qe,3.1666666666666665,6,105,11,2725,2,1,1,6,0,4,Radiocarbon dating considerations,113,9,5,Bachelor's degree(s),2574,0.734809054359151,0.8712798128759844,0.8194209246395878,0.8030444336175677
5b7b22a5b5727c0001de1369,0.1,0.0588235294117647,qe,4.285714285714286,7,95,15,5679,0,0,1,8,1,4,Genetically modified organism,65,13,7,Bachelor's degree(s),3419,0.8717441693156209,0.9353932109627751,0.9112065751368564,0.9035686901391979
5dce29700ad506063969a4a5,1.3,0.65,qe,2.0,2,35,9,4959,6,1,0,3,0,4,Ethics,190,6,3,High School,3588,0.8915431103295072,0.9780908997630786,0.9452027397783215,0.934817005046293
5e9768cc5f33bb22590fb0aa,1.1,0.5,progress,3.333333333333333,6,65,22,2571,5,1,0,5,0,4,Noise-induced hearing loss,50,22,0,High School,1336,0.9081342522479677,0.9602644000215007,0.9404549438675582,0.9341993261347342
5daee5d378871500151991ff,0.4,0.2,progress,4.6,30,356,20,3625,0,4,0,5,2,4,Noise-induced hearing loss,15,19,34,Doctorate degree,2326,0.8925622370039155,0.9600653754321063,0.9344141828293937,0.926313806218011
5ed416a5b45e9d0ca2e233f6,1.0,0.4545454545454545,progress,5.142857142857143,7,95,21,3243,3,4,0,4,0,4,Noise-induced hearing loss,17,20,15,High School,3048,0.8896487171795352,0.9581916036478575,0.932145306789895,0.9239201604136964
5e2a35ee4b7f660a610d186d,0.5,0.25,progress,3.5,8,105,9,4370,0,5,0,5,0,4,Radiocarbon dating considerations,263,9,5,Bachelor's degree(s),2693,0.7218034185655116,0.9212627302957803,0.8454681918382781,0.8215330744306459
5f027693e9d8624152933196,1.0,0.4545454545454545,progress,3.6666666666666665,9,125,37,2594,2,6,0,3,0,4,Noise-induced hearing loss,28,25,0,Associate's degree(s),1676,0.8877099778961205,0.9561016327453157,0.9301128039026215,0.9219058053207181
5d9606b7f04d7d0015a6169a,1.6,0.8,progress,5.25,4,115,45,3059,7,0,2,2,0,4,Noise-induced hearing loss,11,45,4,High School,2511,0.901155009619442,0.9485715837921328,0.9305532856065102,0.9248632967057874
5e6f7716f51849000a34a0b3,0.0,0.0,progress,3.583333333333333,12,135,1,2762,0,0,0,11,0,4,Noise-induced hearing loss,0,1,28,High School,50,0.1382623261977063,0.08916574474166461,0.10782244569496044,0.11371403546968545
5b56d2c8dede4a0001ee7b36,0.2,0.1,progress,3.8,10,105,23,2313,0,2,0,8,0,4,Radiocarbon dating considerations,65,21,3,Bachelor's degree(s),1788,0.6890504348744502,0.8597786126910424,0.7949019051207373,0.7744145237827462
5ec51889e0ceef4580f1d124,0.5,0.25,progress,4.285714285714286,7,85,15,3815,1,3,0,6,0,4,Radiocarbon dating considerations,73,15,11,Bachelor's degree(s),2341,0.720897926286513,0.8355367739543683,0.7919740118405834,0.7782173501204406
5ebe59309264f81ae5a87a30,0.3,0.1428571428571428,control,5.285714285714286,7,95,15,2864,0,3,0,7,1,4,Noise-induced hearing loss,87,15,5,High School,1686,0.8232423648522939,0.9726761542172667,0.915891314258577,0.8979592595347803
5e7b99d461d3e41ae8ad364e,0.1,0.05,control,4.4,5,55,13,2639,0,1,0,9,0,4,Irritable bowel syndrome,57,13,5,High School,2443,0.7624585227043597,0.9136821239639461,0.8562171554853033,0.8380703233341529
5eab7843de4724150babfd6b,1.9,0.8636363636363635,control,4.4,5,65,5,3386,9,1,0,1,0,4,Noise-induced hearing loss,75,3,0,High School,493,0.8568856746685599,0.9314109261318299,0.9030913305757873,0.8941483004001949
5a9fe0026219a30001f55a2c,0.4,0.1904761904761904,control,3.5,2,225,37,2918,0,4,0,6,1,4,Noise-induced hearing loss,18,36,20,Doctorate degree,2697,0.8964227983244779,0.9477803569946349,0.9282644846999752,0.9221015776595565
5a622b2d13898300014b20d6,0.4,0.2105263157894737,control,2.571428571428572,7,105,20,4241,0,3,1,6,0,4,Irritable bowel syndrome,60,17,2,High School,3732,0.7784409362416749,0.9009404593758565,0.8543906405848676,0.8396906978087657
5c883760e0f6e50017f0abbb,0.2,0.1666666666666666,qe,2.6666666666666665,6,105,12,3687,0,1,1,4,4,4,Subprime mortgage crisis,75,12,4,Bachelor's degree(s),2164,0.9676750038615002,0.9381185515602165,0.9493500034347042,0.9528967777108583
5ec1abeeb2a0490cf78d96a4,1.0,0.5,qe,2.0,3,35,10,3806,3,4,0,3,0,4,Ethics,94,7,6,High School,2031,0.867556954413215,0.9778964010755933,0.9359674113438896,0.9227266777444041
5eac2099b273a00513d31d9f,0.9,0.45,qe,3.5,4,55,19,3949,4,1,0,5,0,4,Irritable bowel syndrome,65,13,5,Bachelor's degree(s),3510,0.8668727925574445,0.9682650292579471,0.9297359793117561,0.9175689109076959
5f120e2fe67ff7132e8676ca,0.3,0.15,qe,3.142857142857143,7,105,18,3062,0,3,0,7,0,4,Subprime mortgage crisis,53,16,7,High School,2405,0.9743449867784705,0.9689824972491397,0.9710202432702854,0.971663742013805
5ed51cadb2c5c106a6d1f561,0.6,0.3,qe,2.1,10,125,18,2568,3,0,0,7,0,4,Ethics,66,18,4,Bachelor's degree(s),2088,0.8594659568278982,0.9797762267454334,0.9340583241767701,0.9196210917866658
5ee9fc1362000a034812d384,0.8,0.5,qe,3.0,5,55,20,3747,2,2,2,3,1,4,Irritable bowel syndrome,104,13,9,High School,2060,0.8707566075408995,0.9790323661434064,0.9378875778744538,0.9248944868421529
573f59f150f5e6000dcc4963,0.3,0.15,qe,3.142857142857143,7,145,7,2946,0,3,0,7,0,4,Ethics,9,6,1,Bachelor's degree(s),1831,0.8626176597343823,0.93038566319585,0.9046338218804924,0.8965016614651162
5cb8c4fcccb16200177ab49d,0.4,0.2105263157894737,qe,3.333333333333333,3,45,7,3934,0,4,0,5,1,4,Subprime mortgage crisis,163,7,3,High School,3746,0.8999709098970168,0.8529587106824617,0.8708233463839926,0.8764648102897392
5e7f9714e74e0c66d2a04098,0.3,0.1666666666666666,qe,2.5,2,25,8,3672,0,3,0,5,2,4,Subprime mortgage crisis,169,8,0,Bachelor's degree(s),1351,0.9749914316808568,0.9829592186651261,0.9799314596111037,0.9789753251729915
5ddc359be0b21bb985c6804d,0.5,0.3125,visual,3.5,8,105,8,2940,1,1,2,5,1,4,Genetically modified organism,88,5,3,Bachelor's degree(s),2566,0.8574823936011682,0.9372217527325042,0.9069207962625965,0.8973520731668362
58f669cefb4d7500014af69b,0.0,0.0,visual,5.0,7,155,6,3395,0,0,0,9,1,4,Genetically modified organism,35,5,2,Other,3030,0.8618793772135365,0.9313566573504707,0.9049552908984357,0.8966180172820035
5f0214e58782120a8c970fd6,0.0,0.0,visual,1.9090909090909087,11,155,20,4919,0,0,0,8,2,4,Genetically modified organism,38,19,8,Applied or professional doctorate degree(s),1803,0.8115133698837705,0.724650071308009,0.7576581247667984,0.7680817205958897
5d77c0eb4a666c0019561a80,0.2,0.0909090909090909,visual,2.1333333333333333,15,225,19,5127,0,2,0,9,0,4,Noise-induced hearing loss,52,14,0,Bachelor's degree(s),1400,0.8719477983590168,0.9538862396317082,0.9227496319480855,0.9129170189953625
5e31a1526ef37a1879a94441,0.6,0.3,visual,4.0,9,155,19,4018,1,4,0,5,1,4,Noise-induced hearing loss,41,14,8,Bachelor's degree(s),3686,0.9070656251528189,0.9533760562343366,0.9357780924233599,0.9302208406935777
5ee49f3f80158100097e6f8c,0.5,0.25,visual,4.7,20,235,12,3557,2,1,0,7,0,4,Business cycle,40,11,25,Master's degree(s),3186,0.8444552028541915,0.9221782533670558,0.8926434941721675,0.8833167281106237
56f745653bd969000d170c15,0.5,0.25,visual,3.0,6,85,12,3380,0,5,0,5,0,4,Business cycle,103,10,5,Associate's degree(s),1746,0.7712505440914114,0.8509553967456718,0.8206675527370528,0.8111029704185415
5eb58476f88d4008fa483809,0.9,0.45,visual,3.882352941176471,17,195,21,4284,3,3,0,4,0,4,Business cycle,72,20,0,Doctorate degree,1922,0.8702160419996553,0.8677117525531163,0.8686633825428012,0.8689638972763858
5eeb306d69a87827326a862c,0.3,0.15,visual,3.8666666666666663,15,155,20,2946,0,3,0,7,0,4,Business cycle,23,18,15,Applied or professional doctorate degree(s),2275,0.8602607990008174,0.8572464335396321,0.8583918924148826,0.8587536162702247
